INFO:simpletransformers.ner.ner_model: Converting to features started.
# of Division: 19
No.1/19
  0%|          | 0/20 [00:00<?, ?it/s]
Running Prediction:  78%|███████▊  | 973/1250 [05:07<01:34,  2.94it/s]
Running Prediction:  78%|███████▊  | 974/1250 [05:07<01:33,  2.95it/s]
Running Prediction:  78%|███████▊  | 975/1250 [05:08<01:33,  2.95it/s]
Running Prediction:  78%|███████▊  | 976/1250 [05:08<01:32,  2.96it/s]
Running Prediction:  78%|███████▊  | 977/1250 [05:08<01:32,  2.96it/s]
Running Prediction:  78%|███████▊  | 978/1250 [05:09<01:31,  2.96it/s]
Running Prediction:  78%|███████▊  | 979/1250 [05:09<01:31,  2.95it/s]
Running Prediction:  78%|███████▊  | 980/1250 [05:09<01:31,  2.95it/s]
Running Prediction:  78%|███████▊  | 981/1250 [05:10<01:31,  2.94it/s]
Running Prediction:  79%|███████▊  | 982/1250 [05:10<01:30,  2.95it/s]
Running Prediction:  79%|███████▊  | 983/1250 [05:10<01:30,  2.94it/s]
Running Prediction:  79%|███████▊  | 984/1250 [05:11<01:30,  2.93it/s]
Running Prediction:  79%|███████▉  | 985/1250 [05:11<01:30,  2.92it/s]
Running Prediction:  79%|███████▉  | 986/1250 [05:11<01:30,  2.92it/s]
Running Prediction:  79%|███████▉  | 987/1250 [05:12<01:29,  2.92it/s]
Running Prediction:  79%|███████▉  | 988/1250 [05:12<01:29,  2.94it/s]
Running Prediction:  79%|███████▉  | 989/1250 [05:12<01:28,  2.93it/s]
Running Prediction:  79%|███████▉  | 990/1250 [05:13<01:28,  2.94it/s]
Running Prediction:  79%|███████▉  | 991/1250 [05:13<01:28,  2.94it/s]
Running Prediction:  79%|███████▉  | 992/1250 [05:13<01:27,  2.94it/s]
Running Prediction:  79%|███████▉  | 993/1250 [05:14<01:27,  2.93it/s]
Running Prediction:  80%|███████▉  | 994/1250 [05:14<01:27,  2.94it/s]
Running Prediction:  80%|███████▉  | 995/1250 [05:14<01:27,  2.92it/s]
Running Prediction:  80%|███████▉  | 996/1250 [05:15<01:26,  2.92it/s]
Running Prediction:  80%|███████▉  | 997/1250 [05:15<01:26,  2.93it/s]
Running Prediction:  80%|███████▉  | 998/1250 [05:15<01:25,  2.95it/s]
Running Prediction:  80%|███████▉  | 999/1250 [05:16<01:25,  2.94it/s]
Running Prediction:  80%|████████  | 1000/1250 [05:16<01:24,  2.95it/s]
Running Prediction:  80%|████████  | 1001/1250 [05:16<01:24,  2.96it/s]
Running Prediction:  80%|████████  | 1002/1250 [05:17<01:23,  2.95it/s]
Running Prediction:  80%|████████  | 1003/1250 [05:17<01:23,  2.95it/s]
Running Prediction:  80%|████████  | 1004/1250 [05:17<01:23,  2.95it/s]
Running Prediction:  80%|████████  | 1005/1250 [05:18<01:23,  2.93it/s]
Running Prediction:  80%|████████  | 1006/1250 [05:18<01:22,  2.94it/s]
Running Prediction:  81%|████████  | 1007/1250 [05:18<01:23,  2.92it/s]
Running Prediction:  81%|████████  | 1008/1250 [05:19<01:22,  2.92it/s]
Running Prediction:  81%|████████  | 1009/1250 [05:19<01:22,  2.92it/s]
Running Prediction:  81%|████████  | 1010/1250 [05:19<01:21,  2.94it/s]
Running Prediction:  81%|████████  | 1011/1250 [05:20<01:21,  2.94it/s]
Running Prediction:  81%|████████  | 1012/1250 [05:20<01:20,  2.95it/s]
Running Prediction:  81%|████████  | 1013/1250 [05:21<01:20,  2.95it/s]
Running Prediction:  81%|████████  | 1014/1250 [05:21<01:19,  2.95it/s]
Running Prediction:  81%|████████  | 1015/1250 [05:21<01:19,  2.95it/s]
Running Prediction:  81%|████████▏ | 1016/1250 [05:22<01:19,  2.95it/s]
Running Prediction:  81%|████████▏ | 1017/1250 [05:22<01:18,  2.95it/s]
Running Prediction:  81%|████████▏ | 1018/1250 [05:22<01:17,  2.98it/s]
Running Prediction:  82%|████████▏ | 1019/1250 [05:23<01:17,  2.96it/s]
Running Prediction:  82%|████████▏ | 1020/1250 [05:23<01:16,  2.99it/s]
Running Prediction:  82%|████████▏ | 1021/1250 [05:23<01:16,  2.99it/s]
Running Prediction:  82%|████████▏ | 1022/1250 [05:24<01:15,  3.00it/s]
Running Prediction:  82%|████████▏ | 1023/1250 [05:24<01:15,  2.99it/s]
Running Prediction:  82%|████████▏ | 1024/1250 [05:24<01:15,  3.00it/s]
Running Prediction:  82%|████████▏ | 1025/1250 [05:25<01:15,  2.98it/s]
Running Prediction:  82%|████████▏ | 1026/1250 [05:25<01:14,  3.00it/s]
Running Prediction:  82%|████████▏ | 1027/1250 [05:25<01:14,  2.98it/s]
Running Prediction:  82%|████████▏ | 1028/1250 [05:26<01:14,  3.00it/s]
Running Prediction:  82%|████████▏ | 1029/1250 [05:26<01:14,  2.98it/s]
Running Prediction:  82%|████████▏ | 1030/1250 [05:26<01:13,  3.00it/s]
Running Prediction:  82%|████████▏ | 1031/1250 [05:27<01:13,  2.97it/s]
Running Prediction:  83%|████████▎ | 1032/1250 [05:27<01:14,  2.94it/s]
Running Prediction:  83%|████████▎ | 1033/1250 [05:27<01:14,  2.90it/s]
Running Prediction:  83%|████████▎ | 1034/1250 [05:28<01:14,  2.90it/s]
Running Prediction:  83%|████████▎ | 1035/1250 [05:28<01:14,  2.88it/s]
Running Prediction:  83%|████████▎ | 1036/1250 [05:28<01:13,  2.90it/s]
Running Prediction:  83%|████████▎ | 1037/1250 [05:29<01:13,  2.89it/s]
Running Prediction:  83%|████████▎ | 1038/1250 [05:29<01:13,  2.90it/s]
Running Prediction:  83%|████████▎ | 1039/1250 [05:29<01:13,  2.88it/s]
Running Prediction:  83%|████████▎ | 1040/1250 [05:30<01:12,  2.88it/s]
Running Prediction:  83%|████████▎ | 1041/1250 [05:30<01:12,  2.88it/s]
Running Prediction:  83%|████████▎ | 1042/1250 [05:30<01:11,  2.89it/s]
Running Prediction:  83%|████████▎ | 1043/1250 [05:31<01:11,  2.88it/s]
Running Prediction:  84%|████████▎ | 1044/1250 [05:31<01:11,  2.88it/s]
Running Prediction:  84%|████████▎ | 1045/1250 [05:31<01:11,  2.87it/s]
Running Prediction:  84%|████████▎ | 1046/1250 [05:32<01:10,  2.89it/s]
Running Prediction:  84%|████████▍ | 1047/1250 [05:32<01:10,  2.89it/s]
Running Prediction:  84%|████████▍ | 1048/1250 [05:32<01:10,  2.87it/s]
Running Prediction:  84%|████████▍ | 1049/1250 [05:33<01:10,  2.85it/s]
Running Prediction:  84%|████████▍ | 1050/1250 [05:33<01:09,  2.86it/s]
Running Prediction:  84%|████████▍ | 1051/1250 [05:34<01:09,  2.85it/s]
Running Prediction:  84%|████████▍ | 1052/1250 [05:34<01:09,  2.85it/s]
Running Prediction:  84%|████████▍ | 1053/1250 [05:34<01:09,  2.85it/s]
Running Prediction:  84%|████████▍ | 1054/1250 [05:35<01:08,  2.87it/s]
Running Prediction:  84%|████████▍ | 1055/1250 [05:35<01:08,  2.86it/s]
Running Prediction:  84%|████████▍ | 1056/1250 [05:35<01:07,  2.86it/s]
Running Prediction:  85%|████████▍ | 1057/1250 [05:36<01:07,  2.86it/s]
Running Prediction:  85%|████████▍ | 1058/1250 [05:36<01:06,  2.87it/s]
Running Prediction:  85%|████████▍ | 1059/1250 [05:36<01:06,  2.86it/s]
Running Prediction:  85%|████████▍ | 1060/1250 [05:37<01:06,  2.86it/s]
Running Prediction:  85%|████████▍ | 1061/1250 [05:37<01:06,  2.86it/s]
Running Prediction:  85%|████████▍ | 1062/1250 [05:37<01:05,  2.85it/s]
Running Prediction:  85%|████████▌ | 1063/1250 [05:38<01:05,  2.85it/s]
Running Prediction:  85%|████████▌ | 1064/1250 [05:38<01:05,  2.86it/s]
Running Prediction:  85%|████████▌ | 1065/1250 [05:38<01:04,  2.86it/s]
Running Prediction:  85%|████████▌ | 1066/1250 [05:39<01:04,  2.86it/s]
Running Prediction:  85%|████████▌ | 1067/1250 [05:39<01:04,  2.86it/s]
Running Prediction:  85%|████████▌ | 1068/1250 [05:39<01:03,  2.86it/s]
Running Prediction:  86%|████████▌ | 1069/1250 [05:40<01:03,  2.86it/s]
Running Prediction:  86%|████████▌ | 1070/1250 [05:40<01:02,  2.87it/s]
Running Prediction:  86%|████████▌ | 1071/1250 [05:41<01:02,  2.85it/s]
Running Prediction:  86%|████████▌ | 1072/1250 [05:41<01:02,  2.86it/s]
Running Prediction:  86%|████████▌ | 1073/1250 [05:41<01:01,  2.86it/s]
Running Prediction:  86%|████████▌ | 1074/1250 [05:42<01:01,  2.87it/s]
Running Prediction:  86%|████████▌ | 1075/1250 [05:42<01:01,  2.85it/s]
Running Prediction:  86%|████████▌ | 1076/1250 [05:42<01:01,  2.85it/s]
Running Prediction:  86%|████████▌ | 1077/1250 [05:43<01:00,  2.85it/s]
Running Prediction:  86%|████████▌ | 1078/1250 [05:43<01:00,  2.86it/s]
Running Prediction:  86%|████████▋ | 1079/1250 [05:43<00:59,  2.85it/s]
Running Prediction:  86%|████████▋ | 1080/1250 [05:44<00:59,  2.86it/s]
Running Prediction:  86%|████████▋ | 1081/1250 [05:44<00:59,  2.85it/s]
Running Prediction:  87%|████████▋ | 1082/1250 [05:44<00:58,  2.86it/s]
Running Prediction:  87%|████████▋ | 1083/1250 [05:45<00:58,  2.85it/s]
Running Prediction:  87%|████████▋ | 1084/1250 [05:45<00:58,  2.86it/s]
Running Prediction:  87%|████████▋ | 1085/1250 [05:45<00:57,  2.85it/s]
Running Prediction:  87%|████████▋ | 1086/1250 [05:46<00:57,  2.87it/s]
Running Prediction:  87%|████████▋ | 1087/1250 [05:46<00:57,  2.86it/s]
Running Prediction:  87%|████████▋ | 1088/1250 [05:46<00:56,  2.85it/s]
Running Prediction:  87%|████████▋ | 1089/1250 [05:47<00:56,  2.83it/s]
Running Prediction:  87%|████████▋ | 1090/1250 [05:47<00:56,  2.85it/s]
Running Prediction:  87%|████████▋ | 1091/1250 [05:48<00:55,  2.85it/s]
Running Prediction:  87%|████████▋ | 1092/1250 [05:48<00:55,  2.85it/s]
Running Prediction:  87%|████████▋ | 1093/1250 [05:48<00:55,  2.85it/s]
Running Prediction:  88%|████████▊ | 1094/1250 [05:49<00:54,  2.86it/s]
Running Prediction:  88%|████████▊ | 1095/1250 [05:49<00:54,  2.86it/s]
Running Prediction:  88%|████████▊ | 1096/1250 [05:49<00:53,  2.86it/s]
Running Prediction:  88%|████████▊ | 1097/1250 [05:50<00:53,  2.85it/s]
Running Prediction:  88%|████████▊ | 1098/1250 [05:50<00:53,  2.86it/s]
Running Prediction:  88%|████████▊ | 1099/1250 [05:50<00:52,  2.86it/s]
Running Prediction:  88%|████████▊ | 1100/1250 [05:51<00:52,  2.84it/s]
Running Prediction:  88%|████████▊ | 1101/1250 [05:51<00:52,  2.83it/s]
Running Prediction:  88%|████████▊ | 1102/1250 [05:51<00:52,  2.84it/s]
Running Prediction:  88%|████████▊ | 1103/1250 [05:52<00:51,  2.84it/s]
Running Prediction:  88%|████████▊ | 1104/1250 [05:52<00:51,  2.85it/s]
Running Prediction:  88%|████████▊ | 1105/1250 [05:52<00:51,  2.84it/s]
Running Prediction:  88%|████████▊ | 1106/1250 [05:53<00:50,  2.86it/s]
Running Prediction:  89%|████████▊ | 1107/1250 [05:53<00:50,  2.85it/s]
Running Prediction:  89%|████████▊ | 1108/1250 [05:53<00:49,  2.85it/s]
Running Prediction:  89%|████████▊ | 1109/1250 [05:54<00:49,  2.84it/s]
Running Prediction:  89%|████████▉ | 1110/1250 [05:54<00:49,  2.86it/s]
Running Prediction:  89%|████████▉ | 1111/1250 [05:55<00:48,  2.85it/s]
Running Prediction:  89%|████████▉ | 1112/1250 [05:55<00:48,  2.86it/s]
Running Prediction:  89%|████████▉ | 1113/1250 [05:55<00:48,  2.84it/s]
Running Prediction:  89%|████████▉ | 1114/1250 [05:56<00:47,  2.84it/s]
Running Prediction:  89%|████████▉ | 1115/1250 [05:56<00:47,  2.83it/s]
Running Prediction:  89%|████████▉ | 1116/1250 [05:56<00:47,  2.84it/s]
Running Prediction:  89%|████████▉ | 1117/1250 [05:57<00:46,  2.83it/s]
Running Prediction:  89%|████████▉ | 1118/1250 [05:57<00:46,  2.85it/s]
Running Prediction:  90%|████████▉ | 1119/1250 [05:57<00:45,  2.85it/s]
Running Prediction:  90%|████████▉ | 1120/1250 [05:58<00:45,  2.85it/s]
Running Prediction:  90%|████████▉ | 1121/1250 [05:58<00:45,  2.84it/s]
Running Prediction:  90%|████████▉ | 1122/1250 [05:58<00:44,  2.86it/s]
Running Prediction:  90%|████████▉ | 1123/1250 [05:59<00:44,  2.85it/s]
Running Prediction:  90%|████████▉ | 1124/1250 [05:59<00:43,  2.86it/s]
Running Prediction:  90%|█████████ | 1125/1250 [05:59<00:43,  2.85it/s]
Running Prediction:  90%|█████████ | 1126/1250 [06:00<00:43,  2.84it/s]
Running Prediction:  90%|█████████ | 1127/1250 [06:00<00:43,  2.84it/s]
Running Prediction:  90%|█████████ | 1128/1250 [06:01<00:42,  2.84it/s]
Running Prediction:  90%|█████████ | 1129/1250 [06:01<00:42,  2.84it/s]
Running Prediction:  90%|█████████ | 1130/1250 [06:01<00:42,  2.86it/s]
Running Prediction:  90%|█████████ | 1131/1250 [06:02<00:41,  2.85it/s]
Running Prediction:  91%|█████████ | 1132/1250 [06:02<00:41,  2.85it/s]
Running Prediction:  91%|█████████ | 1133/1250 [06:02<00:41,  2.84it/s]
Running Prediction:  91%|█████████ | 1134/1250 [06:03<00:40,  2.86it/s]
Running Prediction:  91%|█████████ | 1135/1250 [06:03<00:40,  2.85it/s]
Running Prediction:  91%|█████████ | 1136/1250 [06:03<00:39,  2.86it/s]
Running Prediction:  91%|█████████ | 1137/1250 [06:04<00:39,  2.86it/s]
Running Prediction:  91%|█████████ | 1138/1250 [06:04<00:39,  2.86it/s]
Running Prediction:  91%|█████████ | 1139/1250 [06:04<00:39,  2.84it/s]
Running Prediction:  91%|█████████ | 1140/1250 [06:05<00:38,  2.84it/s]
Running Prediction:  91%|█████████▏| 1141/1250 [06:05<00:38,  2.84it/s]
Running Prediction:  91%|█████████▏| 1142/1250 [06:05<00:37,  2.85it/s]
Running Prediction:  91%|█████████▏| 1143/1250 [06:06<00:37,  2.85it/s]
Running Prediction:  92%|█████████▏| 1144/1250 [06:06<00:37,  2.85it/s]
Running Prediction:  92%|█████████▏| 1145/1250 [06:06<00:36,  2.84it/s]
Running Prediction:  92%|█████████▏| 1146/1250 [06:07<00:36,  2.86it/s]
Running Prediction:  92%|█████████▏| 1147/1250 [06:07<00:36,  2.85it/s]
Running Prediction:  92%|█████████▏| 1148/1250 [06:08<00:35,  2.85it/s]
Running Prediction:  92%|█████████▏| 1149/1250 [06:08<00:35,  2.85it/s]
Running Prediction:  92%|█████████▏| 1150/1250 [06:08<00:34,  2.86it/s]
Running Prediction:  92%|█████████▏| 1151/1250 [06:09<00:34,  2.84it/s]
Running Prediction:  92%|█████████▏| 1152/1250 [06:09<00:34,  2.83it/s]
Running Prediction:  92%|█████████▏| 1153/1250 [06:09<00:34,  2.83it/s]
